Have you heard about 'The Big Billion Days'?,Have you shopped during 'The Big Billion Days'?,Your age group range,The city you stay,Profession that you belong to,How often do you shop from Flipkart?,Are you satisfied with the products on sale during 'The Big Billion Days',Do you have Flipkart Plus Membership?,Would you consider joining Flipkart Plus Membership to avail additional benefits from 'The Big Billion Days'?,How satisfied would you be when considering to purchase products from the following e-commerce companies? [Amazon],How satisfied would you be when considering to purchase products from the following e-commerce companies? [Flipkart],How satisfied would you be when considering to purchase products from the following e-commerce companies? [Snapdeal],How satisfied would you be when considering to purchase products from the following e-commerce companies? [Alibaba],How satisfied would you be when considering to purchase products from the following e-commerce companies? [Shopclues],"On a scale of 1-5 (1 being least and 5 being most), rate the following important factors that you would consider while shopping during the sale season. [Quality]","On a scale of 1-5 (1 being least and 5 being most), rate the following important factors that you would consider while shopping during the sale season. [Price]","On a scale of 1-5 (1 being least and 5 being most), rate the following important factors that you would consider while shopping during the sale season. [Brand]","On a scale of 1-5 (1 being least and 5 being most), rate the following important factors that you would consider while shopping during the sale season. [Reviews]","On a scale of 1-5 (1 being least and 5 being most), rate the following important factors that you would consider while shopping during the sale season. [Discount Percentage]"
Yes,No,26 - 35 years,Metro city,Working,Less Often,3,No,No,Satisfied,Neutral,Unsatisfied,Very Unsatisfied,Very Unsatisfied,3,4,2,3,4
Yes,Yes,26 - 35 years,Metro city,Student,Less Often,3,No,Maybe,Very Satisfied,Satisfied,Very Unsatisfied,Very Unsatisfied,Very Unsatisfied,3,3,2,4,3
Yes,No,15 - 25 years,Metro city,Student,Quarterly,4,No,Maybe,Very Satisfied,Neutral,Unsatisfied,Unsatisfied,Unsatisfied,5,5,5,5,5
Yes,Yes,15 - 25 years,Non-metro city/ Tier-II/ Tier-III,Student,Weekly,5,Yes,Yes,Satisfied,Satisfied,Neutral,Neutral,Neutral,5,5,5,5,4
Yes,Yes,15 - 25 years,Non-metro city/ Tier-II/ Tier-III,Student,Less Often,4,No,No,Neutral,Neutral,Neutral,Neutral,Neutral,1,1,1,1,1
Yes,Yes,15 - 25 years,Metro city,Student,Monthly,4,No,Maybe,Very Satisfied,Satisfied,Neutral,Satisfied,Neutral,5,4,5,4,4
Yes,No,36 - 45 years,Metro city,Working,Monthly,3,No,Maybe,Satisfied,Satisfied,Neutral,Neutral,Neutral,4,4,4,5,4
Yes,Yes,26 - 35 years,Non-metro city/ Tier-II/ Tier-III,Student,Monthly,4,Yes,Maybe,Satisfied,Satisfied,Neutral,Unsatisfied,Neutral,4,5,3,2,5
Yes,Yes,26 - 35 years,Metro city,Working,Quarterly,5,No,Maybe,Very Unsatisfied,Neutral,Unsatisfied,Unsatisfied,Unsatisfied,3,3,3,3,3
Yes,No,15 - 25 years,Metro city,Student,Less Often,1,No,No,Very Satisfied,Unsatisfied,Very Unsatisfied,Neutral,Unsatisfied,5,5,5,2,3
